# נר_מצוה_ותורה_אור — Ner Mitzva VTorah Ohr
# 5 pages from chabadlibrary.org


============================================================
שער האמונה
============================================================
- ח, ב [2800530019]
כתיב ותאמר ציון[ftnref11] עזבני ה' וה' שכחני[ftnref22] וזה פלא גדול לכאורה דאיך יתכן לומר בחי' שכחה למעלה באלקים חיים שהוא ית' למעלה מן הזמן כהוראת שם הויה היה הוה ויהיה כא'[ftnref33] ואין השכחה שייך רק כאשר בא הדבר בגדר זמן וע"כ אנו אומרים אין שכחה לפני כסא כבודך[ftnref44] וזוכר כל הנשכחות[ftnref55] כו' אך הענין הוא דשכחה זו אינה בעצם אלא היינו רק כמו השכחה שבכנ"י שגם זה לכאורה כפלא יחשב האיך יפול ענין השכחה בכנ"י מצד בחי' אור האלקי השוכן בתוכם שנק' שכינה כידוע ששוכן אתם גם בהיות' בגלות בתוך טומאתם[ftnref66] כו' והוא ענין רוח אלקי שנוססה בכאו"א מישראל לשוב אל ה' בכל לבבו ולידבק בתו"מ הגם שיגבר עליהם מאוד עול ד"א וטרדת העמוקות המבלבלים המוח והלב לגמרי מ"מ לא ינתק ויפול הנופל לגמרי ח"ו וכמ"ש מים רבים לא יוכלו לכבות את האהבה שגם מים רבים דטרדת הפרנסה[ftnref77] לא יכבה אור אהבה רבה העצמי' שכמו טבע מושרשת בנפשותינו כמ"ש במ"א והוא להיותו בחי' אור אלקי (הנק' רוחא דשביק בגווה[ftnref88] כו') ממש שנק' שכינה שאין בו שינוי וחילוף וז"ש אני ה' לא שניתי[ftnref99] ואתם ב"י לא כליתם דכמו שאני ה' לא שניתי כך גם אור האלקי השוכן בתוך בנ"י לא כליתם כו' ולכך גם בהיותם בגלות לא מאסתים כו' לכלותם להפר בריתי אתם[ftnref1010] כו' וא"כ איך יפלו כנ"י בבחי' שכחה וכמו שנראה בעליל שגם עובדי ה' יוכלו לשכוח לגמרי על ה' בהיותם טרודים ביותר בעסקיהם עד שידמה בעיניו שהכל כחו ועוצם ידו כו' וכמ"ש השמר לך פן תשכח[ftnref1111] את ה' כו' ובפרט במצליחים במעשיהם כידוע אלא הענין הוא כידוע דיש ב' מדריגות בזה הא' שנופל בו השכחה מפני שעיקר ענין השכחה הוא ע"י היסח הדעת כשמסיח דעתו ולבו מענין האלקות לגמרי דבאמת אינו מובן לכאורה בב"פ דק"ש שבפ"א אמר ואהבת בכל לבבך ובכל נפשך[ftnref1212] ובפ"ב אמר ואספת דגנך וכן בפ"ב אמר לאהבה[ftnref1313] ולעבדו בכל כו' ואם מצד טרדת הפרנסה כמ"ש ואספת דגנך כו' היה נופל בשכחה שהוא היסח הדעת לגמרי איך יקיים בכל נפשך ממש דלכאורה המה תרתי דסתרי כו' אלא צריך לומר דבחי' השכחה אינו שייך רק במה שבא לכלל דעת והכרה והוא ע"י ההשגה וההבנה היטב בכלי מוחו ולבו כמ"ש וידעת היום[ftnref1414] והשבות אל לבבך כי ה' כו' וכן אתה הראת לדעת[ftnref1515] כו' והדעת הוא בחי' טוב ענין ההכר' וההרגש' בכלי המוח והלב כמו ידע שור כו' שנמשך אחריו וישראל לא ידע[ftnref1616] כו' והנה יש בדעת זה שינוי וחילוף והוא ענין הנק' היסח הדעת שהסח' זו היינו ענין הזזה ממקומו כמו שע"י טרדת אדם בענין גדול מאד יסיח דעתו ולבו לגמרי מענין הקדום כמו מלימודו וכן בלימוד עצמו אמר כי קאי ר' בהאי מסכתא[ftnref1717] כו' וע"כ נצטווינו השמר לך פן תשכח כו' דמשמע שיוכל להיות שכחה והוא היסח הדעת והיינו מה שנצטווינו בבחי' הדעת שהוא היפך השכחה דהיינו שתמיד נדעה נרדפה[ftnref1818] כו' ולא להסיח מלבנו בחי' דעת זה האלקי אפי' רגע וכמ"ש דוד לשלמה דע את אלקי[ftnref1919] כו' ומ"ע דדעת עם הלאו דשכחה הכל אחד דהא בהא תליא דבקיומו


============================================================
ח, ב
============================================================
שער האמונה
(א) [cup]הנה[/cup] ארז"ל[ftnref1781] בא חבקוק[ftnref1792] והעמידן על אחת שנא' צדיק באמונתו יחיה[ftnref1803] כו' פי' שהאמונה היא שרש כל המצות: ולהבין זה הנה יש להקדים לזה בעיקר ענין מצות מצה בפסח. דמבואר בזהר הטעם לפי שהיא מיכלא דמהימנות'[ftnref1814] שע"י אכילת מצה לחם עני[ftnref1825] נמשך כח האמונ' האלקי' בכאו"א מישראל ואפי' כמו משה הי' חייב במצות אכילת מצה בליל הא' כדי להמשיך תוס' כח האמונה האלקי' בנפשו. וזה כפלא איך ע"י לחם גשמי יתוסף רוחניות האמונה האלקי' ולמה דוקא בלחם מצה שאין בה טעם כלל ולא נתחמץ כו' דהנה ידוע ההפרש שבין לחם חמץ למצה[ftnref1836] הוא שבלחם חמץ יש בה טעם לחם הנרגש ויש בו ההתנשאות וההגבהה כטבע שאור שבעיסה שמחמיץ ועושה נפוח והתפשטות העיסה כו' ולחם מצה הוא בהיפך שאין בו טעם נרגש כלל וגם אינו מתנשא ומתפשט כלל וכלל אלא כמו שהוא וע"כ נק' לחם עני כו' וע"כ נאסר החמץ בפסח לפי שמורה ענין ההגבהה והתנשאות ובטעם מורגש ובמצרים היו בשפלות והכנעה עצומה כלחם עני כו' והוא המצה שנשמר מחימוץ ואין בה טעם כלל וזהו עיקר טעם מצותה ע"ד הפשוט וצ"ל למה דוקא ע"י לחם מצה שאין בה טעם כלל יהי' נמשך האמונה כו'. והנה בכתבי האריז"ל נז' בעיקר טעם ענין מצה שהיא בבחי' קטנות דמוחין דאבא[ftnref1847] וזהו לחמא עניא די אכלו כו' ד' יו"ד[ftnref1858] נקודה תח"י כו' כידוע ולכאורה זה סותר לגמרי למ"ש בזוהר בענין מצה שנק' מיכלא דמהימנותא שהרי האמונה היא למעלה מן הדעת דוקא ואם שרש המצה היא בקטנות דאבא עכ"פ הרי זה בבחי' החכמ' שנק' אבא[ftnref1869] אלא שהוא בבחי' הקטנות שבה וכידוע דשרש הלחם בחכמה[ftnref18710] דוקא רק שהמצה בקטנות כו' וראי' ממאמ' דאין התינוק יודע לקרות אבא עד שיטעום טעם דגן[ftnref18811] מזה מובן שהמצה עכ"פ בידיעה שבדעת ואיך נק' מיכלא דמהימנותא אחר שעיקר ענין האמונה היא דוקא למעל' מן הדעת כידוע. אך הנה ארז"ל לחד מ"ד דאילן דעה"ד שאכל אדה"ר חטה[ftnref18912] היתה כו' הרי החטה בבחי' הדעת דוקא וכמו שהתינוק יודע ומכיר אביו בטעמו טעם חטה דדגן דוקא שאז יש בו הדעת דטו"ר וטרם שטועם טעם דגן אינו יודע להבחין כ"כ בין טו"ר כמ"ש בטרם ידע[ftnref19013] כו' אך טעם דגן דוקא. ויש להקדים לזה שיש ב' מדריגות בחכמה הא' בחי' חכמה שבאה מאין ליש בטוב טעם ודעת והוא הגדל באדם לפי שניו שכלי מוחו מוכנים לקבל צורת השכל בבחי' טעם וסברא בהתחכמות ממש הגלוי' בכל א' לפי ערכו בכל דבר וענין מה אם בפרנסת טרף נפשו שימציא לו שכל טוב לפרנס א"ע עד שאמ' והחכמה תחי' בעלי'[ftnref19114] וכה"ג בדבר חכמה הלימודי' משכיל בטוב טעם כמו שאמ' טוב טעם ודעת למדני[ftnref19215] כו' וכן הוא גם בתינוק קטן יש בו טעם ודעת לקרות אבא כאשר יטעום טעם שבדגן דוקא ולא בימי יניקתו חלב ולא טעם טעם לחם דגן לפי שהטעם שבלחם שרשו בטעם שבחכמ' ע"כ יש בטעם


============================================================
קט, א
============================================================
שער היחוד 
א) [cup]הנה[/cup][ftnref24891] כבר מבואר באריכות בקונטרס[ftnref24902] מיוחד[ftnref24913] בפרטי אופני ההתפעלות במוח ולב ומחשבה שנולד מן ההתבוננות לפי סדר ה' מדריגות נרנח"י כו'. ומעתה יש לבאר היטב במהות גוף ענין ההתבוננו' מה היא בעצם ובמה יתבונן. והנה מהות ההתבוננות בעצם הוא ענין ההסתכלו' החזקה בעמקות הענין ולעמוד עליו הרבה עד שיבין אותו על בוריו בכל חלקיו בפרטי פרטיות והוא בחי' פנימיות בינה הנק' בלשון הגמרא בשם עיון כמו שאמר[ftnref24924] במס' סוכה הא למגרס והא לעיוני[ftnref24935] פי' הגירסא הוא רק הבנת הדבר בהשקפ' ראשונה שהולכת ונובעת במהירות בלתי עכוב והעמדה כלל כידוע עד"מ המביט בעינו על דבר מה ואינו מתבונן כלל על הדבר[ftnref24946] באיכותו ומהותו בכל חלקיו הפנימי' וחיצונים רק דרך מעביר בעלמא שבמשך זמן ודאי ישכח עליו לגמרי וגם לא יוכל לספר לזולתו רק כלליות ענין אותו הדבר שראה בהעברת העין ולא בטביעת עין כלל וכן העברת[ftnref24957] עין השכל באיזה סברא בהשקפה ראשונה בלתי עכוב והעמדה לעיין בו היטב ולא ידע בסברא זו לתכליתה כלל. כי הנה ג' דברים הוא שיש בכל דבר מושכל. עומק ואורך ורוחב[ftnref24968]. הרוחב הוא בחי' הסבר המושכל לכל צד בפרטי' הרבה כרוחב הנהר ולא דברים כהווייתן לבד כנהר קצר. ואורך הוא עוצם ירידות ההשכלה להלביש את המושכל במשלים שונים עד להביאו בהשגות התינוק קטן כו' כנהר שהולך ומתמשך לאורך (וכמ"ש באריכות בכתבים[ftnref24979] בענין אורך היריעה[ftnref249810] כו') והעומק הוא כעומק הנהר שמשם מתרחב ובעצמו אינו רחב כלל אבל הוא עיקר עצם הנהר (הנק' שטרוים) שהוא עיקר מרוצת הילוכו ממקורו ומים שע"ג בגובה ולצדדי העומק טפלים אליו שאינן רק בחי' התגברות התפשטותו בלבד לצדדי' ברוחב ובגובה ובאורך ההילוך כו' כך עומק המושכל הוא בחי' עצם נקודתו כמו שהוא ונק' עומק המושג שכל מה שנתפשט בהסבר ההשגה לכל צד ברוחב גדול בכמה פרטי' וכן לאורך בעוצם הירידה וגם בחי' הגובה למעלה להשכיל ממנו עוד למעלה ממנו הרבה (עד בחי' עומק רום כמו התגברות המים למעלה מעלה בזמן המבול[ftnref249911] שכזה יהיה לימה"מ ברוחניות בשנת ת"ר לחיי נח כמ"ש בזוהר דאתפתחו מבועין דחכמתא[ftnref250013] כו' והיינו מעיינות תהום החכמה שיתגברו למעלה מעלה ויכסו כל ההרים[ftnref250114] כו' וארובות השמים נפתחו[ftnref250212] כו'[ftnref250315] להמשיך מן המים שמעל השמים הנקרא עומק רום שתלוי בעמ"ת[ftnref250416] כי נעוץ תחב"ס[ftnref250517] כמו העמק שאלה או הגבה למעלה[ftnref250618] כו' וכמ"ש בכתבים ) הכל נמשך מעצם עומק נקודתו כמו שהוא נובע מן החכמה הנקר' אין[ftnref250719] וכמ"ש ונהר יוצא מעדן[ftnref250820] כו' שהבינה נק' נהר והחכמ' נק' מעיין[ftnref250921] כידוע והוא הנק' עיון שעומד ע"ד המושכל ומעיין בו הרבה מאד שהוא העיכוב היפך המהירו' דהיינו כדי לבא לעומקו של המושכל כמו שהוא בעצם פנימיותו ותוך תוכו דוקא כמו המסתכל על דבר מה בעינו ולא בהעבר' בעלמא אלא בפקוח וטביע' עינו בעיכוב גדול עד שיודע אותו היטב בכל חלקיו הפנימים ותוך תוכו כו' והוא הנקר' התבוננות בנו"ן הכפול[ftnref251022] דוקא דהיינו שמתבונן ומעיין בו הרבה וכמו שפרש"י בעיוני לעמוד על הדבר להבינו על בוריו[ftnref251123] כו'. ונמצא בחי' העיון הזה הוא רק בחי' כלי לבחי' ההעמק' דבינה עצמה כי לכאור' בחי' העיון הזה נק' העמקת הדעת בל' העולם ואינו כן דהעמקת הדעת היינו בחי' כלי לבד לבוא לעומ' של הענין ממש ולמעלה מזה הוא נק' מעמיק שמגיע למעלה גם מן החכמה עצמה שהגם שהחכמ' היא
